year,number
2017,"1,127,167"
2016,"1,183,505"
2015,"1,051,031"
2014,"1,016,518"
2013,"990,553"
2012,"1,031,631"
2011,"1,062,040"
2010,"1,042,625"
2009,"1,130,818"
2008,"1,107,126"
2007,"1,052,415"
2006,"1,266,129"
2005,"1,122,257"
2004,"957,883"
2003,"703,542"
2002,"1,059,356"
2001,"1,058,902"
2000,"841,002"
1999,"644,787"
1998,"653,206"
1997,"797,847"
1996,"915,560"
1995,"720,177"
1994,"803,993"
1993,"903,916"
1992,"973,445"
1991,"1,826,595"
1990,"1,535,872"
1989,"1,090,172"
1988,"641,346"
1987,"599,889"
1986,"600,027"
1985,"568,149"
1984,"541,811"
1983,"550,052"
1982,"533,624"
1981,"595,014"
1980,"524,295"
1979,"394,244"
1978,"589,810"
1977,"458,755"
1976¹,"499,093"
1975,"385,378"
1974,"393,919"
1973,"398,515"
1972,"384,685"
1971,"370,478"
1970,"373,326"
1969,"358,579"
1968,"454,448"
1967,"361,972"
1966,"323,040"
1965,"296,697"
1964,"292,248"
1963,"306,260"
1962,"283,763"
1961,"271,344"
1960,"265,398"
1959,"260,686"
1958,"253,265"
1957,"326,867"
1956,"321,625"
1955,"237,790"
1954,"208,177"
1953,"170,434"
1952,"265,520"
1951,"205,717"
1950,"249,187"
1949,"188,317"
1948,"170,570"
1947,"147,292"
1946,"108,721"
1945,"38,119"
1944,"28,551"
1943,"23,725"
1942,"28,781"
1941,"51,776"
1940,"70,756"
1939,"82,998"
1938,"67,895"
1937,"50,244"
1936,"36,329"
1935,"34,956"
1934,"29,470"
1933,"23,068"
1932,"35,576"
1931,"97,139"
1930,"241,700"
1929,"279,678"
1928,"307,255"
1927,"335,175"
1926,"304,488"
1925,"294,314"
1924,"706,896"
1923,"522,919"
1922,"309,556"
1921,"805,228"
1920,"430,001"
1919,"141,132"
1918,"110,618"
1917,"295,403"
1916,"298,826"
1915,"326,700"
1914,"1,218,480"
1913,"1,197,892"
1912,"838,172"
1911,"878,587"
1910,"1,041,570"
1909,"751,786"
1908,"782,870"
1907,"1,285,349"
1906,"1,100,735"
1905,"1,026,499"
1904,"812,870"
1903,"857,046"
1902,"648,743"
1901,"487,918"
1900,"448,572"
1899,"311,715"
1898,"229,299"
1897,"230,832"
1896,"343,267"
1895,"258,536"
1894,"285,631"
1893,"439,730"
1892,"579,663"
1891,"560,319"
1890,"455,302"
1889,"444,427"
1888,"546,889"
1887,"490,109"
1886,"334,203"
1885,"395,346"
